Size,Bedrooms,Age,Bathrooms,DistanceToCityCenter,SizePerBedroom,Price
99.9214943581583,5,87,3,7.679293422933805,19.98429887163166,473767.05769902153
166.8965248415802,5,24,3,4.563993398588521,33.37930496831604,694155.4590772748
162.61150296303023,1,3,3,6.619231727067956,162.61150296303023,904339.3109927225
101.95922668753926,3,70,2,4.540004100881826,33.98640889584642,438098.9454031365
168.9701010722411,3,72,2,3.587293313269285,56.32336702408037,705093.6337155751
114.23798452835356,2,72,3,4.529193845160531,57.11899226417678,561883.2250039071
112.94852834692998,5,55,3,6.15878982551687,22.589705669385996,501199.92853633803
203.16907877239112,1,45,2,0.9617986201620425,203.16907877239112,1085203.8345212785
116.3303452308153,5,82,1,3.4468137225702864,23.26606904616306,468914.52606867196
84.15995352192841,3,81,3,5.291318901899421,28.053317840642805,395966.15151770035
134.62581566547246,3,93,2,2.3691958455226083,44.87527188849082,602145.6444699495
138.8130156139924,4,1,3,6.913372107893786,34.7032539034981,594448.643112137
148.02705620030486,1,42,1,5.928443195712959,148.02705620030486,808483.2622676123
121.12602323547216,1,92,1,7.694452354751531,121.12602323547216,685302.2418509949
139.73913353339154,3,20,3,6.409795298358658,46.57971117779718,599650.1957217109
131.48070546259808,2,2,2,4.77700509879809,65.74035273129904,605641.2477400776
135.29264365560053,3,79,3,0.5908232129304434,45.09754788520018,525444.0365483875
176.75357071746762,5,95,1,8.483145744761709,35.350714143493526,655953.8986877383
153.86420507310217,2,3,1,7.742058017738776,76.93210253655108,683130.8683011024
147.84710870899852,1,90,1,6.304071929319285,147.84710870899852,756309.1166749676
133.058797052585,2,28,2,6.003074491416937,66.5293985262925,630297.9447232686
181.69095939129676,3,35,3,4.766757245523406,60.56365313043225,820999.2592482244
103.96896002847447,5,62,1,6.437769207038594,20.793792005694893,439728.98600133584
148.56353174169297,2,67,2,9.163328725569613,74.28176587084648,650988.9942493995
208.5026210770286,2,46,2,3.935033574676868,104.2513105385143,853618.0310156327
123.35999573136104,5,10,3,6.325495633446146,24.671999146272206,571382.8832078362
147.92230355725698,5,69,1,7.413935985217424,29.584460711451396,590150.9600453513
165.8559963751178,3,47,2,6.2365607865815065,55.28533212503927,678697.4287023337
209.91312616284478,2,64,2,3.5211767951852817,104.95656308142239,919822.8323896634
123.99111556770448,5,19,3,2.450081836027888,24.798223113540896,557388.2220519594
153.44016801378982,2,49,2,4.89337840773743,76.72008400689491,762722.3976336996
175.3500966122475,3,49,3,8.806212069243854,58.450032204082504,801603.2147752623
77.83462977796286,5,14,1,6.310334099511313,15.566925955592572,362192.0976719802
195.08840921219843,4,99,2,5.635695190292146,48.77210230304961,769543.9887695524
164.1243985522637,4,97,2,9.64209032543419,41.031099638065925,736179.0813442171
154.32652250634627,3,85,2,4.874619090765389,51.44217416878209,679885.0693371425
84.02549364327216,2,13,2,6.30693263507035,42.01274682163608,504424.37843840005
122.12791253279005,3,52,2,5.210453399077954,40.709304177596685,563214.0138897169
196.8776463358557,1,24,2,-0.2674525670103858,196.8776463358557,1103207.7999754807
181.3296906508885,2,58,1,3.99796401038515,90.66484532544425,793847.0389581209
126.96670742838077,1,8,3,3.493905788720872,126.96670742838077,724819.4932462858
182.00250323917473,2,90,3,1.9247679786700411,91.00125161958736,779188.2867601351
122.08237641512727,4,80,2,7.750798117441365,30.520594103781818,529900.4715240245
130.81539544345148,3,89,2,5.22222444906275,43.605131814483826,585649.4242090101
179.76752767141662,4,4,2,4.570489509632398,44.941881917854154,727427.8164863973
117.88196350851132,5,90,1,7.033681231629423,23.576392701702265,487865.97720936395
143.2788976751624,5,70,2,3.046686250181331,28.65577953503248,595705.705118695
167.87939722770997,3,40,1,5.2561453314455795,55.95979907590333,670566.520134894
179.10992094923435,1,68,3,6.817331208582655,179.10992094923435,966181.7116567813
191.5418323196443,4,80,3,3.953975697138393,47.885458079911075,775401.2548133915
135.17376151856158,1,89,1,6.12808302850568,135.17376151856158,727586.6338779224
98.60240018665166,1,79,3,2.641456458441862,98.60240018665166,579755.7242610604
152.21620683911442,1,97,3,4.735357555090108,152.21620683911442,836529.0863210487
172.81652927181165,1,66,2,5.781112838038437,172.81652927181165,927786.0284104774
143.36458067770735,3,75,2,2.610856066332082,47.788193559235786,606836.5407785191
174.67030326444709,2,41,2,3.4351285607451336,87.33515163222354,762271.4760350807
176.4874637479016,3,50,3,7.99506822454258,58.82915458263386,711378.678787069
156.27695449988335,1,44,3,3.411997232397951,156.27695449988335,900432.498845009
161.9040322452095,1,13,1,4.288183407711847,161.9040322452095,899175.777783933
136.99150399175605,5,68,2,4.446161065696788,27.398300798351208,562665.8901535665
164.55590654595622,2,74,1,8.084220920496971,82.27795327297811,720363.9727019117
115.85816307778447,2,4,3,6.302204218646632,57.929081538892234,579977.252450445
202.9668515023535,5,15,3,6.8032600555445715,40.5933703004707,818077.902339052
153.26769579825478,4,55,3,5.747945867215236,38.316923949563694,631179.9300563273
171.34304511411827,2,23,3,6.2787275048303,85.67152255705913,815007.3383823255
116.94607271952381,3,14,3,6.548302430990846,38.98202423984127,527936.8719918871
110.3173230611726,4,33,1,5.459791878968783,27.57933076529315,520817.9288571663
126.36758528882092,4,7,1,2.013526974989262,31.59189632220523,530468.7039530114
192.3606696498949,2,72,3,5.499790607162263,96.18033482494745,864530.5304660948
132.33662485546205,4,40,3,6.829984285512806,33.08415621386551,551966.4913735462
172.46311097368724,5,78,3,3.2894298883230144,34.49262219473745,757779.1046586331
143.97725226286235,4,42,3,5.137382007260102,35.99431306571559,624717.4969441395
145.26841224288637,2,92,2,5.143463570092544,72.63420612144319,638021.4107258129
203.59708874353555,2,23,1,2.9221105040422635,101.79854437176778,912683.3029103735
170.1337054024276,4,28,3,4.804021765280366,42.5334263506069,724990.4121104954
114.9556203169303,1,52,2,6.731709278965542,114.9556203169303,645338.9937021463
203.0657743248415,1,89,2,4.158614529537722,203.0657743248415,1093646.9901431352
198.1010586678481,5,90,3,4.068603182452434,39.62021173356962,745582.2362909527
162.33521893645394,2,64,2,3.5942389560578873,81.16760946822697,749763.8613839642
136.02254114933334,1,19,3,2.6216457169129463,136.02254114933334,789185.0745023942
179.6599462705049,1,57,1,1.9370053480704752,179.6599462705049,968290.3071617818
159.81423356357666,3,99,2,1.7874015156995644,53.27141118785889,688163.4190848311
154.23942338613665,3,63,1,3.6017157328040197,51.41314112871222,613715.9071261783
115.9953346139259,5,34,1,8.60351199429243,23.199066922785182,504813.52717676957
169.04886918156117,2,28,2,6.242614599795443,84.52443459078059,738379.6125176393
85.22205680286942,5,43,3,5.023923772825462,17.044411360573882,410715.1883038898
176.4399226832536,4,66,3,3.07157473093891,44.1099806708134,748389.3041233721
127.45018945845193,3,2,1,4.7580818064322905,42.483396486150646,516121.1334831212
128.41198703296894,2,21,1,5.372355072597822,64.20599351648447,594763.5674831186
125.45158692835156,1,68,1,6.081694774529259,125.45158692835156,706225.5728453916
103.39437531827843,3,53,3,7.010805767115358,34.464791772759476,498657.78757664165
159.57213739603395,5,79,3,5.687106917821183,31.91442747920679,688892.0455507118
104.88247187510905,5,66,1,5.582951044753066,20.976494375021808,442928.9575517698
157.5215115082847,4,52,1,5.696016547274366,39.380377877071176,631335.5674682802
183.5344945483374,2,9,2,4.135155163308036,91.7672472741687,820801.8738296748
167.7180286171082,2,56,1,6.073235137276445,83.8590143085541,729286.9990727962
207.81450733674097,1,97,1,5.425820425742272,207.81450733674097,1069849.4903263857
161.59689492428072,3,11,3,3.924929055151514,53.86563164142691,693781.2333027323
171.46729479602507,5,21,1,2.239929606850616,34.29345895920501,720155.3222638498
147.49589872902115,4,48,2,6.9270791289958655,36.87397468225529,627451.5754873694
125.76141042449957,5,9,2,4.609179518845168,25.152282084899916,517093.34211234655
159.25079175989129,1,14,3,4.923911809066474,159.25079175989129,891196.5184977496
156.61770334046068,1,64,1,3.1570422886790688,156.61770334046068,814194.4668476311
189.992818292817,5,40,1,4.864333775784084,37.9985636585634,730078.8340522673
156.22182710183256,4,78,2,4.938777542530612,39.05545677545814,588137.6133771124
168.13336286226172,3,38,3,6.893947364190966,56.04445428742057,764093.6003923734
134.5044626688162,3,26,2,4.585435087326676,44.834820889605396,614377.7529462989
154.0123125062666,1,80,3,6.867651819548901,154.0123125062666,889530.3755754691
113.19087763994293,3,29,3,3.7563911420159135,37.73029254664764,572643.9406282539
85.81748283722465,5,38,3,6.536489021376503,17.16349656744493,444175.4468258484
113.08824888509223,1,43,3,5.766478194384088,113.08824888509223,711177.4607478386
157.51854002511803,1,10,1,2.8092389569594554,157.51854002511803,852329.1439094474
199.1246199169442,5,95,2,2.620743363413007,39.82492398338884,788798.638554803
148.95819657882217,3,47,1,7.171088506216671,49.652732192940725,628927.8694847419
122.67181656769944,4,33,3,3.017509596030208,30.66795414192486,548565.448248764
172.80127194873893,3,79,2,5.170810505854509,57.60042398291298,717208.2713021889
226.28692045379697,3,85,3,5.9981350031888425,75.42897348459898,933800.4156602405
166.1985312530064,2,68,3,1.4136107000788396,83.0992656265032,780687.5196662286
175.98649391991452,3,78,2,4.683700782312072,58.66216463997151,753599.9421465751
93.06227083942713,5,88,3,5.8184139372312496,18.612454167885424,417727.8928441198
147.29842292442055,3,17,3,5.9551717560994,49.09947430814018,640259.6529205231
154.33417918062565,2,29,2,5.779116067747381,77.16708959031283,670145.1986549249
182.97616738574015,1,52,1,6.301670849026838,182.97616738574015,1005522.1048118641
191.97118988538455,4,79,2,3.4893273961106894,47.99279747134614,748251.2829404497
